
=====
===== LOGGING STARTED Wed Sep 18 12:43:06 UTC 2013
=====
Exec: /usr/lib/riak/erts-5.9.1/bin/erlexec -boot /usr/lib/riak/releases/1.3.2/riak             -embedded -config /etc/riak/app.config             -pa /usr/lib/riak/lib/basho-patches             -args_file /etc/riak/vm.args -- console
Root: /usr/lib/riak
Erlang R15B01 (erts-5.9.1) [source] [64-bit] [smp:8:8] [async-threads:64] [kernel-poll:true]
===== ALIVE Thu Sep 19 03:28:29 UTC 2013

===== ALIVE Thu Sep 19 03:43:30 UTC 2013

===== ALIVE Thu Sep 19 03:58:30 UTC 2013

===== ALIVE Thu Sep 19 04:13:30 UTC 2013

===== ALIVE Thu Sep 19 04:28:31 UTC 2013

===== ALIVE Thu Sep 19 04:43:31 UTC 2013

===== ALIVE Thu Sep 19 04:58:31 UTC 2013

===== ALIVE Thu Sep 19 05:13:32 UTC 2013

===== ALIVE Thu Sep 19 05:28:33 UTC 2013

===== ALIVE Thu Sep 19 05:43:33 UTC 2013

===== ALIVE Thu Sep 19 05:58:33 UTC 2013

===== ALIVE Thu Sep 19 06:13:34 UTC 2013

===== ALIVE Thu Sep 19 06:28:34 UTC 2013

===== ALIVE Thu Sep 19 06:43:34 UTC 2013

===== ALIVE Thu Sep 19 06:58:35 UTC 2013

===== ALIVE Thu Sep 19 07:13:35 UTC 2013

===== ALIVE Thu Sep 19 07:28:35 UTC 2013

===== ALIVE Thu Sep 19 07:43:36 UTC 2013

===== ALIVE Thu Sep 19 07:58:36 UTC 2013

===== ALIVE Thu Sep 19 08:13:37 UTC 2013

===== ALIVE Thu Sep 19 08:28:37 UTC 2013

===== ALIVE Thu Sep 19 08:43:37 UTC 2013

===== ALIVE Thu Sep 19 08:58:38 UTC 2013

===== ALIVE Thu Sep 19 09:13:38 UTC 2013

===== ALIVE Thu Sep 19 09:28:38 UTC 2013

===== ALIVE Thu Sep 19 09:43:38 UTC 2013

===== ALIVE Thu Sep 19 09:58:38 UTC 2013

===== ALIVE Thu Sep 19 10:13:39 UTC 2013

===== ALIVE Thu Sep 19 10:28:39 UTC 2013

===== ALIVE Thu Sep 19 10:43:39 UTC 2013

===== ALIVE Thu Sep 19 10:58:39 UTC 2013

===== ALIVE Thu Sep 19 11:13:40 UTC 2013

===== ALIVE Thu Sep 19 11:28:41 UTC 2013

===== ALIVE Thu Sep 19 11:43:42 UTC 2013

===== ALIVE Thu Sep 19 11:58:43 UTC 2013

===== ALIVE Thu Sep 19 12:13:43 UTC 2013

===== ALIVE Thu Sep 19 12:28:43 UTC 2013

===== ALIVE Thu Sep 19 12:43:44 UTC 2013

===== ALIVE Thu Sep 19 12:58:44 UTC 2013

===== ALIVE Thu Sep 19 13:13:44 UTC 2013

===== ALIVE Thu Sep 19 13:28:45 UTC 2013

===== ALIVE Thu Sep 19 13:43:45 UTC 2013

===== ALIVE Thu Sep 19 13:58:46 UTC 2013

===== ALIVE Thu Sep 19 14:13:46 UTC 2013

===== ALIVE Thu Sep 19 14:28:46 UTC 2013

===== ALIVE Thu Sep 19 14:43:47 UTC 2013

===== ALIVE Thu Sep 19 14:58:47 UTC 2013

===== ALIVE Thu Sep 19 15:13:47 UTC 2013

===== ALIVE Thu Sep 19 15:28:48 UTC 2013

===== ALIVE Thu Sep 19 15:43:48 UTC 2013

===== ALIVE Thu Sep 19 15:58:48 UTC 2013

===== ALIVE Thu Sep 19 16:13:48 UTC 2013

===== ALIVE Thu Sep 19 16:28:49 UTC 2013

===== ALIVE Thu Sep 19 16:43:49 UTC 2013

===== ALIVE Thu Sep 19 16:58:50 UTC 2013

===== ALIVE Thu Sep 19 17:13:50 UTC 2013

===== ALIVE Thu Sep 19 17:28:51 UTC 2013

===== ALIVE Thu Sep 19 17:43:51 UTC 2013

===== ALIVE Thu Sep 19 17:58:52 UTC 2013

===== ALIVE Thu Sep 19 18:13:52 UTC 2013

===== ALIVE Thu Sep 19 18:28:52 UTC 2013

===== ALIVE Thu Sep 19 18:43:53 UTC 2013

===== ALIVE Thu Sep 19 18:58:53 UTC 2013

===== ALIVE Thu Sep 19 19:13:53 UTC 2013

===== ALIVE Thu Sep 19 19:28:54 UTC 2013

===== ALIVE Thu Sep 19 19:43:54 UTC 2013

===== ALIVE Thu Sep 19 19:58:54 UTC 2013

===== ALIVE Thu Sep 19 20:13:54 UTC 2013

===== ALIVE Thu Sep 19 20:28:55 UTC 2013

===== ALIVE Thu Sep 19 20:43:55 UTC 2013

===== ALIVE Thu Sep 19 20:58:55 UTC 2013

===== ALIVE Thu Sep 19 21:13:55 UTC 2013

===== ALIVE Thu Sep 19 21:28:56 UTC 2013

===== ALIVE Thu Sep 19 21:43:56 UTC 2013

===== ALIVE Thu Sep 19 21:58:57 UTC 2013

===== ALIVE Thu Sep 19 22:13:57 UTC 2013

===== ALIVE Thu Sep 19 22:28:57 UTC 2013

===== ALIVE Thu Sep 19 22:43:57 UTC 2013

===== ALIVE Thu Sep 19 22:58:58 UTC 2013

===== ALIVE Thu Sep 19 23:13:58 UTC 2013

===== ALIVE Thu Sep 19 23:28:58 UTC 2013

===== ALIVE Thu Sep 19 23:43:58 UTC 2013

===== ALIVE Thu Sep 19 23:58:59 UTC 2013

===== ALIVE Fri Sep 20 00:13:59 UTC 2013

===== ALIVE Fri Sep 20 00:28:59 UTC 2013

===== ALIVE Fri Sep 20 00:44:00 UTC 2013

===== ALIVE Fri Sep 20 00:59:00 UTC 2013

===== ALIVE Fri Sep 20 01:14:01 UTC 2013

===== ALIVE Fri Sep 20 01:29:01 UTC 2013

===== ALIVE Fri Sep 20 01:44:02 UTC 2013

===== ALIVE Fri Sep 20 01:59:02 UTC 2013

===== ALIVE Fri Sep 20 02:14:02 UTC 2013

===== ALIVE Fri Sep 20 02:29:03 UTC 2013

===== ALIVE Fri Sep 20 02:44:03 UTC 2013

===== ALIVE Fri Sep 20 02:59:03 UTC 2013

===== ALIVE Fri Sep 20 03:14:04 UTC 2013

===== ALIVE Fri Sep 20 03:29:04 UTC 2013

===== ALIVE Fri Sep 20 03:44:05 UTC 2013

===== ALIVE Fri Sep 20 03:59:05 UTC 2013

===== ALIVE Fri Sep 20 04:14:05 UTC 2013

===== ALIVE Fri Sep 20 04:29:06 UTC 2013

===== ALIVE Fri Sep 20 04:44:06 UTC 2013

===== ALIVE Fri Sep 20 04:59:07 UTC 2013

===== ALIVE Fri Sep 20 05:14:07 UTC 2013

===== ALIVE Fri Sep 20 05:29:07 UTC 2013

===== ALIVE Fri Sep 20 05:44:07 UTC 2013

===== ALIVE Fri Sep 20 05:59:08 UTC 2013

===== ALIVE Fri Sep 20 06:14:08 UTC 2013

===== ALIVE Fri Sep 20 06:29:08 UTC 2013

===== ALIVE Fri Sep 20 06:44:08 UTC 2013

===== ALIVE Fri Sep 20 06:59:08 UTC 2013

===== ALIVE Fri Sep 20 07:14:09 UTC 2013

===== ALIVE Fri Sep 20 07:29:09 UTC 2013

===== ALIVE Fri Sep 20 07:44:09 UTC 2013

===== ALIVE Fri Sep 20 07:59:09 UTC 2013

===== ALIVE Fri Sep 20 08:14:09 UTC 2013

===== ALIVE Fri Sep 20 08:29:10 UTC 2013

===== ALIVE Fri Sep 20 08:44:10 UTC 2013

===== ALIVE Fri Sep 20 08:59:11 UTC 2013

===== ALIVE Fri Sep 20 09:14:11 UTC 2013

===== ALIVE Fri Sep 20 09:29:11 UTC 2013

===== ALIVE Fri Sep 20 09:44:12 UTC 2013

===== ALIVE Fri Sep 20 09:59:12 UTC 2013

===== ALIVE Fri Sep 20 10:14:13 UTC 2013

===== ALIVE Fri Sep 20 10:29:13 UTC 2013

===== ALIVE Fri Sep 20 10:44:13 UTC 2013

===== ALIVE Fri Sep 20 10:59:13 UTC 2013

===== ALIVE Fri Sep 20 11:14:14 UTC 2013

===== ALIVE Fri Sep 20 11:29:14 UTC 2013

===== ALIVE Fri Sep 20 11:44:14 UTC 2013

===== ALIVE Fri Sep 20 11:59:15 UTC 2013

===== ALIVE Fri Sep 20 12:14:15 UTC 2013

===== ALIVE Fri Sep 20 12:29:16 UTC 2013

===== ALIVE Fri Sep 20 12:44:17 UTC 2013

===== ALIVE Fri Sep 20 12:59:17 UTC 2013

===== ALIVE Fri Sep 20 13:14:18 UTC 2013

===== ALIVE Fri Sep 20 13:29:18 UTC 2013

===== ALIVE Fri Sep 20 13:44:19 UTC 2013

===== ALIVE Fri Sep 20 13:59:19 UTC 2013

===== ALIVE Fri Sep 20 14:14:20 UTC 2013

===== ALIVE Fri Sep 20 14:29:20 UTC 2013

===== ALIVE Fri Sep 20 14:44:21 UTC 2013

===== ALIVE Fri Sep 20 14:59:21 UTC 2013

===== ALIVE Fri Sep 20 15:14:21 UTC 2013

===== ALIVE Fri Sep 20 15:29:22 UTC 2013

===== ALIVE Fri Sep 20 15:44:22 UTC 2013

===== ALIVE Fri Sep 20 15:59:22 UTC 2013

===== ALIVE Fri Sep 20 16:14:23 UTC 2013

===== ALIVE Fri Sep 20 16:29:23 UTC 2013

===== ALIVE Fri Sep 20 16:44:23 UTC 2013

===== ALIVE Fri Sep 20 16:59:24 UTC 2013

===== ALIVE Fri Sep 20 17:14:24 UTC 2013

===== ALIVE Fri Sep 20 17:29:25 UTC 2013

===== ALIVE Fri Sep 20 17:44:25 UTC 2013

===== ALIVE Fri Sep 20 17:59:26 UTC 2013

===== ALIVE Fri Sep 20 18:14:26 UTC 2013

===== ALIVE Fri Sep 20 18:29:26 UTC 2013

===== ALIVE Fri Sep 20 18:44:26 UTC 2013

===== ALIVE Fri Sep 20 18:59:27 UTC 2013

===== ALIVE Fri Sep 20 19:14:27 UTC 2013

===== ALIVE Fri Sep 20 19:29:28 UTC 2013

===== ALIVE Fri Sep 20 19:44:28 UTC 2013

===== ALIVE Fri Sep 20 19:59:28 UTC 2013

===== ALIVE Fri Sep 20 20:14:29 UTC 2013

===== ALIVE Fri Sep 20 20:29:29 UTC 2013

===== ALIVE Fri Sep 20 20:44:29 UTC 2013

===== ALIVE Fri Sep 20 20:59:29 UTC 2013

===== ALIVE Fri Sep 20 21:14:30 UTC 2013

===== ALIVE Fri Sep 20 21:29:30 UTC 2013

===== ALIVE Fri Sep 20 21:44:31 UTC 2013

===== ALIVE Fri Sep 20 21:59:31 UTC 2013

===== ALIVE Fri Sep 20 22:14:31 UTC 2013

===== ALIVE Fri Sep 20 22:29:32 UTC 2013

===== ALIVE Fri Sep 20 22:44:32 UTC 2013

===== ALIVE Fri Sep 20 22:59:33 UTC 2013

===== ALIVE Fri Sep 20 23:14:33 UTC 2013

===== ALIVE Fri Sep 20 23:29:33 UTC 2013

===== ALIVE Fri Sep 20 23:44:34 UTC 2013

===== ALIVE Fri Sep 20 23:59:35 UTC 2013

===== ALIVE Sat Sep 21 00:14:35 UTC 2013

===== ALIVE Sat Sep 21 00:29:35 UTC 2013

===== ALIVE Sat Sep 21 00:44:36 UTC 2013

===== ALIVE Sat Sep 21 00:59:36 UTC 2013

===== ALIVE Sat Sep 21 01:14:36 UTC 2013

===== ALIVE Sat Sep 21 01:29:37 UTC 2013

===== ALIVE Sat Sep 21 01:44:37 UTC 2013

===== ALIVE Sat Sep 21 01:59:37 UTC 2013

===== ALIVE Sat Sep 21 02:14:38 UTC 2013

===== ALIVE Sat Sep 21 02:29:38 UTC 2013

===== ALIVE Sat Sep 21 02:44:38 UTC 2013

===== ALIVE Sat Sep 21 02:59:39 UTC 2013

===== ALIVE Sat Sep 21 03:14:39 UTC 2013

===== ALIVE Sat Sep 21 03:29:40 UTC 2013

===== ALIVE Sat Sep 21 03:44:40 UTC 2013

===== ALIVE Sat Sep 21 03:59:41 UTC 2013

===== ALIVE Sat Sep 21 04:14:41 UTC 2013

===== ALIVE Sat Sep 21 04:29:41 UTC 2013

===== ALIVE Sat Sep 21 04:44:41 UTC 2013

===== ALIVE Sat Sep 21 04:59:42 UTC 2013

===== ALIVE Sat Sep 21 05:14:42 UTC 2013

===== ALIVE Sat Sep 21 05:29:43 UTC 2013

===== ALIVE Sat Sep 21 05:44:43 UTC 2013

===== ALIVE Sat Sep 21 05:59:44 UTC 2013

===== ALIVE Sat Sep 21 06:14:44 UTC 2013

===== ALIVE Sat Sep 21 06:29:44 UTC 2013

===== ALIVE Sat Sep 21 06:44:44 UTC 2013

===== ALIVE Sat Sep 21 06:59:45 UTC 2013

===== ALIVE Sat Sep 21 07:14:45 UTC 2013

===== ALIVE Sat Sep 21 07:29:46 UTC 2013

===== ALIVE Sat Sep 21 07:44:46 UTC 2013

===== ALIVE Sat Sep 21 07:59:46 UTC 2013

===== ALIVE Sat Sep 21 08:14:46 UTC 2013

===== ALIVE Sat Sep 21 08:29:46 UTC 2013

===== ALIVE Sat Sep 21 08:44:47 UTC 2013

===== ALIVE Sat Sep 21 08:59:47 UTC 2013

===== ALIVE Sat Sep 21 09:14:47 UTC 2013

===== ALIVE Sat Sep 21 09:29:48 UTC 2013

===== ALIVE Sat Sep 21 09:44:48 UTC 2013

===== ALIVE Sat Sep 21 09:59:48 UTC 2013

===== ALIVE Sat Sep 21 10:14:49 UTC 2013

===== ALIVE Sat Sep 21 10:29:49 UTC 2013

===== ALIVE Sat Sep 21 10:44:50 UTC 2013

===== ALIVE Sat Sep 21 10:59:50 UTC 2013

===== ALIVE Sat Sep 21 11:14:51 UTC 2013

===== ALIVE Sat Sep 21 11:29:51 UTC 2013

===== ALIVE Sat Sep 21 11:44:51 UTC 2013

===== ALIVE Sat Sep 21 11:59:51 UTC 2013

===== ALIVE Sat Sep 21 12:14:52 UTC 2013

===== ALIVE Sat Sep 21 12:29:52 UTC 2013

===== ALIVE Sat Sep 21 12:44:52 UTC 2013

===== ALIVE Sat Sep 21 12:59:52 UTC 2013

===== ALIVE Sat Sep 21 13:14:52 UTC 2013

===== ALIVE Sat Sep 21 13:29:53 UTC 2013

===== ALIVE Sat Sep 21 13:44:53 UTC 2013

===== ALIVE Sat Sep 21 13:59:53 UTC 2013

===== ALIVE Sat Sep 21 14:14:53 UTC 2013

===== ALIVE Sat Sep 21 14:29:54 UTC 2013

===== ALIVE Sat Sep 21 14:44:54 UTC 2013

===== ALIVE Sat Sep 21 14:59:55 UTC 2013

===== ALIVE Sat Sep 21 15:14:55 UTC 2013

===== ALIVE Sat Sep 21 15:29:56 UTC 2013

===== ALIVE Sat Sep 21 15:44:56 UTC 2013

===== ALIVE Sat Sep 21 15:59:57 UTC 2013

===== ALIVE Sat Sep 21 16:14:57 UTC 2013

===== ALIVE Sat Sep 21 16:29:57 UTC 2013

===== ALIVE Sat Sep 21 16:44:57 UTC 2013

===== ALIVE Sat Sep 21 16:59:58 UTC 2013

===== ALIVE Sat Sep 21 17:14:58 UTC 2013

===== ALIVE Sat Sep 21 17:29:58 UTC 2013

===== ALIVE Sat Sep 21 17:44:58 UTC 2013

===== ALIVE Sat Sep 21 17:59:58 UTC 2013

===== ALIVE Sat Sep 21 18:14:58 UTC 2013

===== ALIVE Sat Sep 21 18:29:59 UTC 2013

===== ALIVE Sat Sep 21 18:44:59 UTC 2013

===== ALIVE Sat Sep 21 19:00:00 UTC 2013

===== ALIVE Sat Sep 21 19:15:00 UTC 2013

===== ALIVE Sat Sep 21 19:30:00 UTC 2013

===== ALIVE Sat Sep 21 19:45:01 UTC 2013

===== ALIVE Sat Sep 21 20:00:02 UTC 2013

===== ALIVE Sat Sep 21 20:15:02 UTC 2013

===== ALIVE Sat Sep 21 20:30:03 UTC 2013

===== ALIVE Sat Sep 21 20:45:03 UTC 2013

===== ALIVE Sat Sep 21 21:00:04 UTC 2013

===== ALIVE Sat Sep 21 21:15:04 UTC 2013

===== ALIVE Sat Sep 21 21:30:05 UTC 2013

===== ALIVE Sat Sep 21 21:45:05 UTC 2013

===== ALIVE Sat Sep 21 22:00:05 UTC 2013

===== ALIVE Sat Sep 21 22:15:06 UTC 2013

===== ALIVE Sat Sep 21 22:30:06 UTC 2013

===== ALIVE Sat Sep 21 22:45:06 UTC 2013

===== ALIVE Sat Sep 21 23:00:07 UTC 2013

===== ALIVE Sat Sep 21 23:15:07 UTC 2013

===== ALIVE Sat Sep 21 23:30:08 UTC 2013

===== ALIVE Sat Sep 21 23:45:08 UTC 2013

===== ALIVE Sun Sep 22 00:00:08 UTC 2013

===== ALIVE Sun Sep 22 00:15:08 UTC 2013

===== ALIVE Sun Sep 22 00:30:08 UTC 2013

===== ALIVE Sun Sep 22 00:45:09 UTC 2013

===== ALIVE Sun Sep 22 01:00:09 UTC 2013

===== ALIVE Sun Sep 22 01:15:09 UTC 2013

===== ALIVE Sun Sep 22 01:30:10 UTC 2013

===== ALIVE Sun Sep 22 01:45:10 UTC 2013

===== ALIVE Sun Sep 22 02:00:11 UTC 2013

===== ALIVE Sun Sep 22 02:15:11 UTC 2013

===== ALIVE Sun Sep 22 02:30:12 UTC 2013

===== ALIVE Sun Sep 22 02:45:12 UTC 2013

===== ALIVE Sun Sep 22 03:00:12 UTC 2013

===== ALIVE Sun Sep 22 03:15:12 UTC 2013

===== ALIVE Sun Sep 22 03:30:13 UTC 2013

===== ALIVE Sun Sep 22 03:45:13 UTC 2013

===== ALIVE Sun Sep 22 04:00:14 UTC 2013

===== ALIVE Sun Sep 22 04:15:14 UTC 2013

===== ALIVE Sun Sep 22 04:30:14 UTC 2013

===== ALIVE Sun Sep 22 04:45:15 UTC 2013

===== ALIVE Sun Sep 22 05:00:15 UTC 2013

===== ALIVE Sun Sep 22 05:15:16 UTC 2013

===== ALIVE Sun Sep 22 05:30:16 UTC 2013

===== ALIVE Sun Sep 22 05:45:16 UTC 2013

===== ALIVE Sun Sep 22 06:00:17 UTC 2013

===== ALIVE Sun Sep 22 06:15:17 UTC 2013

===== ALIVE Sun Sep 22 06:30:17 UTC 2013

===== ALIVE Sun Sep 22 06:45:17 UTC 2013

===== ALIVE Sun Sep 22 07:00:18 UTC 2013

===== ALIVE Sun Sep 22 07:15:18 UTC 2013

===== ALIVE Sun Sep 22 07:30:18 UTC 2013

===== ALIVE Sun Sep 22 07:45:18 UTC 2013

===== ALIVE Sun Sep 22 08:00:19 UTC 2013

===== ALIVE Sun Sep 22 08:15:20 UTC 2013

===== ALIVE Sun Sep 22 08:30:20 UTC 2013

===== ALIVE Sun Sep 22 08:45:20 UTC 2013

===== ALIVE Sun Sep 22 09:00:21 UTC 2013

===== ALIVE Sun Sep 22 09:15:21 UTC 2013

===== ALIVE Sun Sep 22 09:30:21 UTC 2013

===== ALIVE Sun Sep 22 09:45:22 UTC 2013

===== ALIVE Sun Sep 22 10:00:22 UTC 2013

===== ALIVE Sun Sep 22 10:15:23 UTC 2013

===== ALIVE Sun Sep 22 10:30:23 UTC 2013

===== ALIVE Sun Sep 22 10:45:23 UTC 2013

===== ALIVE Sun Sep 22 11:00:24 UTC 2013

===== ALIVE Sun Sep 22 11:15:24 UTC 2013

===== ALIVE Sun Sep 22 11:30:24 UTC 2013

===== ALIVE Sun Sep 22 11:45:25 UTC 2013

===== ALIVE Sun Sep 22 12:00:25 UTC 2013

===== ALIVE Sun Sep 22 12:15:25 UTC 2013

===== ALIVE Sun Sep 22 12:30:26 UTC 2013

===== ALIVE Sun Sep 22 12:45:26 UTC 2013

===== ALIVE Sun Sep 22 13:00:27 UTC 2013

===== ALIVE Sun Sep 22 13:15:28 UTC 2013

===== ALIVE Sun Sep 22 13:30:28 UTC 2013

===== ALIVE Sun Sep 22 13:45:28 UTC 2013

===== ALIVE Sun Sep 22 14:00:28 UTC 2013

===== ALIVE Sun Sep 22 14:15:29 UTC 2013

===== ALIVE Sun Sep 22 14:30:29 UTC 2013

===== ALIVE Sun Sep 22 14:45:30 UTC 2013

===== ALIVE Sun Sep 22 15:00:30 UTC 2013

===== ALIVE Sun Sep 22 15:15:30 UTC 2013

===== ALIVE Sun Sep 22 15:30:31 UTC 2013

===== ALIVE Sun Sep 22 15:45:31 UTC 2013

===== ALIVE Sun Sep 22 16:00:31 UTC 2013

===== ALIVE Sun Sep 22 16:15:31 UTC 2013

===== ALIVE Sun Sep 22 16:30:32 UTC 2013

===== ALIVE Sun Sep 22 16:45:32 UTC 2013

===== ALIVE Sun Sep 22 17:00:32 UTC 2013

===== ALIVE Sun Sep 22 17:15:32 UTC 2013

===== ALIVE Sun Sep 22 17:30:33 UTC 2013

===== ALIVE Sun Sep 22 17:45:33 UTC 2013

===== ALIVE Sun Sep 22 18:00:33 UTC 2013

===== ALIVE Sun Sep 22 18:15:33 UTC 2013

===== ALIVE Sun Sep 22 18:30:33 UTC 2013

===== ALIVE Sun Sep 22 18:45:34 UTC 2013

===== ALIVE Sun Sep 22 19:00:34 UTC 2013

===== ALIVE Sun Sep 22 19:15:35 UTC 2013

===== ALIVE Sun Sep 22 19:30:35 UTC 2013

===== ALIVE Sun Sep 22 19:45:36 UTC 2013

===== ALIVE Sun Sep 22 20:00:36 UTC 2013

===== ALIVE Sun Sep 22 20:15:36 UTC 2013

===== ALIVE Sun Sep 22 20:30:37 UTC 2013

===== ALIVE Sun Sep 22 20:45:37 UTC 2013

===== ALIVE Sun Sep 22 21:00:37 UTC 2013

===== ALIVE Sun Sep 22 21:15:38 UTC 2013

===== ALIVE Sun Sep 22 21:30:38 UTC 2013

===== ALIVE Sun Sep 22 21:45:38 UTC 2013

===== ALIVE Sun Sep 22 22:00:39 UTC 2013

===== ALIVE Sun Sep 22 22:15:39 UTC 2013

===== ALIVE Sun Sep 22 22:30:39 UTC 2013

===== ALIVE Sun Sep 22 22:45:40 UTC 2013

===== ALIVE Sun Sep 22 23:00:40 UTC 2013

===== ALIVE Sun Sep 22 23:15:40 UTC 2013

===== ALIVE Sun Sep 22 23:30:40 UTC 2013

===== ALIVE Sun Sep 22 23:45:40 UTC 2013

===== ALIVE Mon Sep 23 00:00:40 UTC 2013

===== ALIVE Mon Sep 23 00:15:41 UTC 2013

===== ALIVE Mon Sep 23 00:30:41 UTC 2013

===== ALIVE Mon Sep 23 00:45:42 UTC 2013

===== ALIVE Mon Sep 23 01:00:42 UTC 2013

===== ALIVE Mon Sep 23 01:15:42 UTC 2013

===== ALIVE Mon Sep 23 01:30:42 UTC 2013

===== ALIVE Mon Sep 23 01:45:43 UTC 2013

===== ALIVE Mon Sep 23 02:00:43 UTC 2013

===== ALIVE Mon Sep 23 02:15:43 UTC 2013

===== ALIVE Mon Sep 23 02:30:43 UTC 2013

===== ALIVE Mon Sep 23 02:45:44 UTC 2013

===== ALIVE Mon Sep 23 03:00:44 UTC 2013

===== ALIVE Mon Sep 23 03:15:44 UTC 2013

===== ALIVE Mon Sep 23 03:30:44 UTC 2013

===== ALIVE Mon Sep 23 03:45:45 UTC 2013

===== ALIVE Mon Sep 23 04:00:45 UTC 2013

===== ALIVE Mon Sep 23 04:15:45 UTC 2013

===== ALIVE Mon Sep 23 04:30:46 UTC 2013

===== ALIVE Mon Sep 23 04:45:46 UTC 2013

===== ALIVE Mon Sep 23 05:00:46 UTC 2013

===== ALIVE Mon Sep 23 05:15:47 UTC 2013

